,country,Life Satisfaction,Life Satisfaction latest year,Log GDP per capita,Log GDP per capita latest year,Social support,Social support latest year,Healthy life expectancy at birth,Healthy life expectancy at birth latest year,Positive Affect: % of time spent happy,Positive Affect: % of time spent happy latest year,Negative Affect: % of time feeling negative emotions,Negative Affect: % of time feeling negative emotions latest year,Confidence in national government,Confidence in national government latest year,Gini Index: Income Inequality,Gini Index: Income Inequality latest year
77,Laos,4.85940218,2018.0,8.813603401,2018.0,0.70473814,2018.0,58.70000076,2018.0,0.852213562,2018.0,0.331882507,2018.0,,2018.0,0.348,2018.0
78,Latvia,5.901154041,2018.0,10.18411732,2018.0,0.913276315,2018.0,66.80000305,2018.0,0.585233271,2018.0,0.191870555,2018.0,0.19716229999999998,2018.0,0.360333333,2018.0
79,Lebanon,5.167186737,2018.0,9.507958412,2018.0,0.8293806309999999,2018.0,67.09999847,2018.0,0.463880777,2018.0,0.27068889100000004,2018.0,0.219074845,2018.0,0.318,2018.0
80,Lesotho,3.795300722,2017.0,7.955478668,2017.0,0.768551648,2017.0,47.29999924,2017.0,0.7462017540000001,2017.0,0.255303085,2017.0,0.695299149,2017.0,0.529,2017.0
81,Liberia,4.134852886,2018.0,6.630169867999999,2018.0,0.726750135,2018.0,56.09999847,2018.0,0.659731567,2018.0,0.436099499,2018.0,0.70391202,2018.0,0.3485,2018.0
82,Libya,5.493977547,2018.0,,2018.0,0.824165165,2018.0,62.29999924,2018.0,0.705535412,2018.0,0.398903102,2018.0,,2018.0,,2018.0
83,Lithuania,6.308878899,2018.0,10.33951187,2018.0,0.929350138,2018.0,67.30000305,2018.0,0.516805112,2018.0,0.21355971699999998,2018.0,0.323758096,2018.0,0.355,2018.0
84,Luxembourg,7.2426309589999995,2018.0,11.45392799,2018.0,0.902192414,2018.0,72.59999847,2018.0,0.750309467,2018.0,0.201894343,2018.0,0.755200863,2018.0,0.316076923,2018.0
85,Macedonia,5.239834785,2018.0,9.503044127999999,2018.0,0.84891516,2018.0,67.5,2018.0,0.590138078,2018.0,0.29835286699999997,2018.0,0.39614158899999996,2018.0,0.390166667,2018.0
86,Madagascar,4.070586681,2018.0,7.279894829,2018.0,0.665512979,2018.0,59.09999847,2018.0,0.752341032,2018.0,0.362013817,2018.0,0.442305923,2018.0,0.43075,2018.0
87,Malawi,3.3346335889999996,2018.0,7.005932331,2018.0,0.527843475,2018.0,57.59999847,2018.0,0.586300433,2018.0,0.36489403200000003,2018.0,0.572984874,2018.0,0.42700000000000005,2018.0
88,Malaysia,5.338817596,2018.0,10.23550415,2018.0,0.789408565,2018.0,67.0,2018.0,0.824454665,2018.0,0.200366735,2018.0,0.7323983909999999,2018.0,0.439833333,2018.0
89,Mali,4.415729523,2018.0,7.627428055,2018.0,0.6918590659999999,2018.0,51.70000076,2018.0,0.770017266,2018.0,0.369648188,2018.0,0.510795414,2018.0,0.372666667,2018.0
90,Mauritania,4.3136153219999995,2018.0,8.196549416,2018.0,0.8015955090000001,2018.0,57.0,2018.0,0.663382471,2018.0,0.275557995,2018.0,0.258394152,2018.0,0.36875,2018.0
91,Mexico,6.5495786670000005,2018.0,9.769919395,2018.0,0.858068883,2018.0,68.30000305,2018.0,0.88171345,2018.0,0.213254362,2018.0,0.294568479,2018.0,0.4698,2018.0
92,Moldova,5.682277203,2018.0,8.592376709,2018.0,0.89207989,2018.0,65.0,2018.0,0.58171463,2018.0,0.27007246,2018.0,0.237631857,2018.0,0.32605882399999997,2018.0
93,Mongolia,5.464622974,2018.0,9.41570282,2018.0,0.9415141340000001,2018.0,62.29999924,2018.0,0.654125035,2018.0,0.191890299,2018.0,0.270371318,2018.0,0.33399999999999996,2018.0
94,Montenegro,5.650189877000001,2018.0,9.732954979,2018.0,0.8559796209999999,2018.0,68.5,2018.0,0.589933157,2018.0,0.354935259,2018.0,0.398499161,2018.0,0.3094,2018.0
95,Morocco,4.896791935,2018.0,8.937397957,2018.0,0.553759754,2018.0,65.90000153,2018.0,0.638049185,2018.0,0.415981561,2018.0,,2018.0,0.40266666700000003,2018.0
96,Mozambique,4.653713703,2018.0,7.039377689,2018.0,0.7384804490000001,2018.0,54.20000076,2018.0,0.639639556,2018.0,0.397278726,2018.0,0.8320379259999999,2018.0,0.48866666700000005,2018.0
97,Myanmar,4.410633087,2018.0,8.685232162,2018.0,0.773825943,2018.0,59.0,2018.0,0.776950598,2018.0,0.300140351,2018.0,0.878752649,2018.0,0.381,2018.0
98,Namibia,4.834087848999999,2018.0,9.15621376,2018.0,0.864214778,2018.0,56.5,2018.0,0.7393869759999999,2018.0,0.240249082,2018.0,0.62446779,2018.0,0.6113333329999999,2018.0
99,Nepal,4.910086632,2018.0,7.851007462,2018.0,0.7683355209999999,2018.0,63.5,2018.0,0.536977708,2018.0,0.386792421,2018.0,0.648398161,2018.0,0.38299999999999995,2018.0
100,Netherlands,7.463097095,2018.0,10.8092041,2018.0,0.939443171,2018.0,72.30000305,2018.0,0.8619766240000001,2018.0,0.20479418300000002,2018.0,0.656541049,2018.0,0.286333333,2018.0
101,New Zealand,7.370285987999999,2018.0,10.50147724,2018.0,0.9538627270000001,2018.0,73.19999695,2018.0,0.8453626040000001,2018.0,0.16795145,2018.0,0.64246124,2018.0,,2018.0
102,Nicaragua,5.81895256,2018.0,8.614512443999999,2018.0,0.8542765379999999,2018.0,67.5,2018.0,0.7926493290000001,2018.0,0.408349842,2018.0,0.343466878,2018.0,0.4795,2018.0
103,Niger,5.164007187,2018.0,6.844517708,2018.0,0.612025678,2018.0,53.5,2018.0,0.770557642,2018.0,0.502554536,2018.0,0.7479238509999999,2018.0,0.36875,2018.0
104,Nigeria,5.252288342,2018.0,8.577632904,2018.0,0.740854204,2018.0,49.70000076,2018.0,0.80526185,2018.0,0.25646987600000004,2018.0,0.45174095,2018.0,0.4155,2018.0
105,Northern Cyprus,5.608056068,2018.0,,2018.0,0.8373917940000001,2018.0,,2018.0,0.48045310399999996,2018.0,0.261867821,2018.0,0.37832364399999996,2018.0,,2018.0
106,Norway,7.444262028,2018.0,11.08562565,2018.0,0.965961933,2018.0,73.19999695,2018.0,0.827414036,2018.0,0.21186237,2018.0,0.6795029640000001,2018.0,0.272230769,2018.0
107,Oman,6.852982044,2011.0,10.64831161,2011.0,,2011.0,65.5,2011.0,,2011.0,0.295164108,2011.0,,2011.0,,2011.0
108,Pakistan,5.471553802000001,2018.0,8.561663628,2018.0,0.6850594879999999,2018.0,58.5,2018.0,0.567294776,2018.0,0.376706064,2018.0,0.58938849,2018.0,0.315125,2018.0
109,Palestine,4.5539217,2018.0,,2018.0,0.8194792870000001,2018.0,,2018.0,0.610405445,2018.0,0.41892853399999996,2018.0,0.39237338299999996,2018.0,,2018.0
110,Panama,6.2814340589999995,2018.0,10.049730300000002,2018.0,0.904389799,2018.0,69.59999847,2018.0,0.8835805059999999,2018.0,0.22259874600000001,2018.0,0.277477711,2018.0,0.532647059,2018.0
111,Paraguay,5.71329546,2017.0,9.085571288999999,2017.0,0.902042508,2017.0,65.5,2017.0,0.902772129,2017.0,0.231783673,2017.0,0.381784081,2017.0,0.5133125,2017.0
112,Peru,5.679661274,2018.0,9.434348106,2018.0,0.84530139,2018.0,68.09999847,2018.0,0.808621466,2018.0,0.38003286700000005,2018.0,0.202403098,2018.0,0.479647059,2018.0
113,Philippines,5.869172572999999,2018.0,8.985702515,2018.0,0.8458032609999999,2018.0,61.90000153,2018.0,0.772846103,2018.0,0.39348107600000004,2018.0,0.8020071390000001,2018.0,,2018.0
114,Poland,6.201268196,2017.0,10.21157646,2017.0,0.881854117,2017.0,68.90000153,2017.0,0.677435517,2017.0,0.20338779699999998,2017.0,0.502480447,2017.0,,2017.0
115,Portugal,5.9198226929999995,2018.0,10.26201248,2018.0,0.887113273,2018.0,72.40000153,2018.0,0.679104149,2018.0,0.317994744,2018.0,0.520630658,2018.0,0.367538462,2018.0
116,Qatar,6.3745293620000005,2015.0,11.693157199999998,2015.0,,2015.0,68.30000305,2015.0,,2015.0,,2015.0,,2015.0,,2015.0
117,Romania,6.150878906,2018.0,10.11209297,2018.0,0.81793046,2018.0,67.19999695,2018.0,0.7353425029999999,2018.0,0.298453927,2018.0,0.226351306,2018.0,0.3658,2018.0
118,Russia,5.513500214,2018.0,10.13239002,2018.0,0.908726096,2018.0,64.30000305,2018.0,0.6733462809999999,2018.0,0.19879630199999998,2018.0,0.45583874,2018.0,0.3975,2018.0
119,Rwanda,3.5610466,2018.0,7.567531109,2018.0,0.616172731,2018.0,61.09999847,2018.0,0.793367624,2018.0,0.308199167,2018.0,0.9881204370000001,2018.0,0.48200000000000004,2018.0
120,Saudi Arabia,6.356393337,2018.0,10.79797173,2018.0,0.867848396,2018.0,66.30000305,2018.0,0.764405489,2018.0,0.288379908,2018.0,,2018.0,,2018.0
121,Senegal,4.769377232,2018.0,7.850693702999999,2018.0,0.7393547890000001,2018.0,59.59999847,2018.0,0.713894129,2018.0,0.247074723,2018.0,0.588927925,2018.0,0.40233333299999996,2018.0
122,Republic of Serbia,5.9364933970000004,2018.0,9.584803581000001,2018.0,0.852945328,2018.0,68.19999695,2018.0,0.558940828,2018.0,0.296295851,2018.0,0.47614499899999996,2018.0,,2018.0
123,Sierra Leone,4.305683136,2018.0,7.26616621,2018.0,0.649638355,2018.0,50.79999924,2018.0,0.551628053,2018.0,0.46626666200000005,2018.0,0.7797262070000001,2018.0,0.371,2018.0
124,Slovakia,6.23511076,2018.0,10.35223579,2018.0,0.922378719,2018.0,68.90000153,2018.0,0.75410521,2018.0,0.25319004100000003,2018.0,0.327658623,2018.0,0.26725,2018.0
125,Slovenia,6.249419212,2018.0,10.39720345,2018.0,0.9409711959999999,2018.0,71.09999847,2018.0,0.643971622,2018.0,0.27548486,2018.0,0.239274636,2018.0,0.2495,2018.0
126,Somalia,4.6679410930000005,2016.0,,2016.0,0.594416559,2016.0,50.0,2016.0,0.8914231659999999,2016.0,0.193282232,2016.0,0.7006816859999999,2016.0,,2016.0
127,Somaliland,5.057314396000001,2012.0,,2012.0,0.786291242,2012.0,,2012.0,0.73518914,2012.0,0.152428225,2012.0,0.651241541,2012.0,,2012.0
128,South Africa,4.8839220999999995,2018.0,9.411724091,2018.0,0.841343999,2018.0,56.5,2018.0,0.812166572,2018.0,0.28270849600000003,2018.0,0.5246858,2018.0,0.624,2018.0
129,South Korea,5.840231419,2018.0,10.51157761,2018.0,0.79772383,2018.0,73.59999847,2018.0,0.66120857,2018.0,0.217145726,2018.0,0.389084011,2018.0,0.319,2018.0
130,South Sudan,2.8166224960000004,2017.0,,2017.0,0.556822658,2017.0,51.0,2017.0,0.585602164,2017.0,0.5173637870000001,2017.0,0.461550504,2017.0,0.46299999999999997,2017.0
131,Spain,6.513370991,2018.0,10.46559429,2018.0,0.9103146790000001,2018.0,74.40000153,2018.0,0.659188032,2018.0,0.35719084700000003,2018.0,0.285195619,2018.0,0.345384615,2018.0
132,Sri Lanka,4.400223255,2018.0,9.400387764,2018.0,0.828065395,2018.0,67.19999695,2018.0,0.831292987,2018.0,0.301279366,2018.0,0.57613039,2018.0,0.3934,2018.0
133,Sudan,4.138672829,2014.0,8.340058327000001,2014.0,0.81061554,2014.0,55.11999893,2014.0,0.5408450370000001,2014.0,0.302724987,2014.0,,2014.0,0.354,2014.0
134,Suriname,6.269286632999999,2012.0,9.624583244,2012.0,0.797262073,2012.0,62.24000168,2012.0,0.764222682,2012.0,0.250364989,2012.0,0.72176528,2012.0,,2012.0
135,eSwatini,4.211565018,2018.0,8.946770668,2018.0,0.779269755,2018.0,,2018.0,0.824354708,2018.0,0.252339154,2018.0,0.6895487309999999,2018.0,0.523,2018.0
136,Sweden,7.3747920989999995,2018.0,10.76693249,2018.0,0.93067956,2018.0,72.59999847,2018.0,0.822675705,2018.0,0.160755426,2018.0,0.49439624,2018.0,0.27415384600000003,2018.0
137,Switzerland,7.508586884,2018.0,10.97594547,2018.0,0.9302909970000001,2018.0,74.09999847,2018.0,0.792225957,2018.0,0.191520154,2018.0,0.84997946,2018.0,0.3281,2018.0
138,Syria,3.46191287,2015.0,,2015.0,0.463912874,2015.0,55.20000076,2015.0,0.36943960200000003,2015.0,0.642588735,2015.0,,2015.0,0.358,2015.0
139,Taiwan,6.4670047760000005,2018.0,,2018.0,0.896458745,2018.0,,2018.0,0.848398566,2018.0,0.09269564599999999,2018.0,0.311722934,2018.0,,2018.0
140,Tajikistan,5.829234122999999,2017.0,7.971400738,2017.0,0.6626933220000001,2017.0,63.79999924,2017.0,0.602667689,2017.0,0.27772533899999996,2017.0,0.92979306,2017.0,0.3266,2017.0
141,Tanzania,3.445023298,2018.0,7.928911209,2018.0,0.6753304,2018.0,57.5,2018.0,0.7620893120000001,2018.0,0.221005499,2018.0,0.914648473,2018.0,0.384666667,2018.0
142,Thailand,6.0115618710000005,2018.0,9.734828949,2018.0,0.873052418,2018.0,67.19999695,2018.0,0.8434894079999999,2018.0,0.198190212,2018.0,0.6053644420000001,2018.0,0.396692308,2018.0
143,Togo,4.022894859,2018.0,7.287405491,2018.0,0.596353889,2018.0,54.70000076,2018.0,0.608448625,2018.0,0.44645437600000004,2018.0,0.323221207,2018.0,0.437666667,2018.0
144,Trinidad and Tobago,6.191859722,2017.0,10.26684761,2017.0,0.916029036,2017.0,63.5,2017.0,0.846467078,2017.0,0.248098806,2017.0,0.272540897,2017.0,,2017.0
145,Tunisia,4.741132259,2018.0,9.304473877000001,2018.0,0.732953548,2018.0,66.90000153,2018.0,0.591726601,2018.0,0.365014285,2018.0,0.349490464,2018.0,0.381,2018.0
146,Turkey,5.185689449,2018.0,10.1489172,2018.0,0.847027302,2018.0,66.80000305,2018.0,0.434654295,2018.0,0.350773096,2018.0,0.513677061,2018.0,0.4058,2018.0
147,Turkmenistan,4.620601654,2018.0,9.749464035,2018.0,0.9844889640000001,2018.0,62.20000076,2018.0,0.6122102739999999,2018.0,0.18902453800000002,2018.0,,2018.0,,2018.0
148,Uganda,4.321714878,2018.0,7.45870924,2018.0,0.7398410440000001,2018.0,55.70000076,2018.0,0.685168505,2018.0,0.39031922799999996,2018.0,0.50385344,2018.0,0.4322,2018.0
149,Ukraine,4.661909103,2018.0,9.012026787,2018.0,0.9009367229999999,2018.0,64.59999847,2018.0,0.608771086,2018.0,0.22185148300000002,2018.0,0.079710059,2018.0,0.265,2018.0
150,United Arab Emirates,6.603743552999999,2018.0,11.12767792,2018.0,0.8510413170000001,2018.0,67.09999847,2018.0,0.787243485,2018.0,0.302041829,2018.0,,2018.0,,2018.0
151,United Kingdom,7.233445167999999,2018.0,10.59694767,2018.0,0.9284839029999999,2018.0,72.30000305,2018.0,0.7831718329999999,2018.0,0.228275612,2018.0,0.420859873,2018.0,0.341083333,2018.0
152,United States of America,6.882684707999999,2018.0,10.92246532,2018.0,0.9038560390000001,2018.0,68.30000305,2018.0,0.8153826,2018.0,0.292226255,2018.0,0.3138161,2018.0,0.40816666700000004,2018.0
153,Uruguay,6.371714592000001,2018.0,9.959661484,2018.0,0.9173156020000001,2018.0,69.0,2018.0,0.876920342,2018.0,0.274945587,2018.0,0.36170604799999995,2018.0,0.427363636,2018.0
154,Uzbekistan,6.205460072,2018.0,8.773365021,2018.0,0.9208210109999999,2018.0,65.09999847,2018.0,0.825421572,2018.0,0.208660305,2018.0,0.969356358,2018.0,0.348,2018.0
155,Venezuela,5.005663395,2018.0,9.270280838,2018.0,0.886882067,2018.0,66.5,2018.0,0.759221494,2018.0,0.37365761399999997,2018.0,0.260699689,2018.0,0.497166667,2018.0
156,Vietnam,5.295547009,2018.0,8.783415794,2018.0,0.83194524,2018.0,67.90000153,2018.0,0.6922224159999999,2018.0,0.191061363,2018.0,,2018.0,0.36275,2018.0
157,Yemen,3.057513952,2018.0,,2018.0,0.7894219159999999,2018.0,56.70000076,2018.0,0.461113781,2018.0,0.31486994,2018.0,0.308151186,2018.0,0.35700000000000004,2018.0
158,Zambia,4.041488171,2018.0,8.223958015,2018.0,0.717720389,2018.0,55.29999924,2018.0,0.702697575,2018.0,0.350962847,2018.0,0.606715262,2018.0,0.5274,2018.0
159,Zimbabwe,3.616479874,2018.0,7.553394794,2018.0,0.7753884790000001,2018.0,55.59999847,2018.0,0.7101186509999999,2018.0,0.21172584600000002,2018.0,0.550507784,2018.0,0.43200000000000005,2018.0
